product_id,average_tn
20001,1129.5
20002,944.3
20003,672.1
20004,559.4
20005,573.7
20006,453.5
20007,433.1186209090909
20008,419.25511181818183
20009,515.1
20010,427.8250136363636
20011,373.4491090909091
20012,336.7679227272727
20013,405.9507518181818
20014,405.8596690909091
20015,359.6104154545455
20016,290.31316363636364
20017,286.04312090909093
20018,275.22696454545456
20019,292.9673154545454
20020,283.81991636363637
20021,260.6870718181818
20022,289.4903790909091
20023,256.03950272727275
20024,223.95927272727275
20025,229.97966727272726
20026,224.65152272727272
20027,231.58391272727275
20028,225.0150381818182
20029,184.04863818181818
20030,131.63894545454545
20031,192.45565090909093
20032,533.9
20033,173.53741363636365
20035,175.33000636363636
20037,184.09893363636363
20038,176.9309790909091
20039,138.96793454545457
20041,136.64461636363637
20042,170.9081281818182
20043,134.95689181818182
20044,166.11438363636364
20045,148.78997272727273
20046,147.84561181818182
20047,169.6923518181818
20049,198.84426545454545
20050,130.61589
20051,148.9045490909091
20052,114.54310272727274
20053,145.53662454545454
20054,133.87458
20055,100.74955636363637
20056,101.28100454545455
20057,136.07248272727273
20058,123.53579181818182
20059,134.48046909090908
20061,132.22583636363638
20062,98.59580363636364
20063,126.18468363636363
20065,127.36343454545454
20066,125.3742909090909
20067,120.84746272727274
20068,112.8970809090909
20069,135.89332272727273
20070,105.19436272727272
20071,122.55026
20072,95.32117636363637
20073,111.03821181818181
20074,95.65016272727271
20075,116.2685890909091
20076,100.95602363636364
20077,102.20258090909091
20079,68.98948363636363
20080,90.14427181818182
20081,89.41320818181818
20082,72.26222181818183
20084,118.85024363636363
20085,192.5819081818182
20086,74.13572272727274
20087,82.29212818181819
20089,194.2376618181818
20090,85.61312090909091
20091,104.26103909090908
20092,66.79615090909091
20093,78.81460363636364
20094,89.9241090909091
20095,83.41768727272728
20096,82.39071
20097,67.57046818181819
20099,68.43037909090908
20100,91.01197
20101,72.85079454545455
20102,35.59822454545454
20103,74.69946363636365
20106,67.63376454545454
20107,76.62346272727274
20108,67.26188181818182
20109,61.528870000000005
20111,80.03473545454546
20112,83.78669000000001
20114,64.82608363636363
20116,101.49840545454545
20117,50.23783090909091
20118,57.96108181818182
20119,84.60245909090908
20120,65.9912409090909
20121,83.80363818181819
20122,68.24457000000001
20123,60.29031272727273
20124,53.88558272727273
20125,65.61306818181818
20126,108.25188090909091
20127,58.81204090909091
20129,64.40558
20130,109.11975000000001
20132,59.134404545454544
20133,58.34779363636364
20134,58.84291636363636
20135,94.74837090909091
20137,55.27606818181818
20138,40.029247272727275
20139,58.24951363636364
20140,57.62484
20142,65.51996090909091
20143,102.44676454545453
20144,48.231232727272726
20145,54.83897090909091
20146,45.87789818181818
20148,75.31782545454546
20150,105.90314
20151,39.11780363636364
20152,59.58612636363637
20153,53.078250000000004
20155,48.688334545454545
20157,52.30202
20158,56.39509909090909
20159,78.66179909090908
20160,54.137935454545456
20161,54.83887818181818
20162,42.75005636363637
20164,64.86066363636364
20166,48.19824181818182
20167,42.25904818181818
20168,23.06742818181818
20170,79.92543636363636
20174,59.651481818181814
20175,35.15121454545454
20176,38.063235454545456
20177,38.12757363636364
20179,33.11101
20180,36.58998454545454
20181,37.25544909090909
20182,35.438342727272726
20183,27.428640909090912
20184,36.94334727272727
20187,34.33423272727273
20188,33.60005363636364
20189,36.10791636363637
20192,45.85392454545455
20193,35.602022727272725
20196,38.43426363636363
20197,29.108840909090908
20198,38.38913636363637
20200,35.493745454545454
20201,30.028273636363636
20202,35.354628181818185
20203,48.38718181818182
20205,35.933338181818186
20206,32.08296
20207,21.85232636363636
20208,31.224431818181817
20209,27.487207272727275
20210,18.26842272727273
20211,24.591524545454547
20212,27.814543636363638
20213,26.53244727272727
20215,29.326381818181815
20216,23.713299090909093
20218,31.56753
20219,24.365834545454547
20220,24.63961181818182
20222,22.88889181818182
20224,30.595358181818185
20225,21.244096363636363
20226,23.370326363636362
20227,39.606455454545454
20228,17.877868181818183
20230,21.62048
20231,22.458387272727272
20232,33.591905454545454
20233,34.762401818181814
20234,21.714032727272727
20235,35.26403818181819
20236,44.841570909090905
20237,52.37072545454546
20238,21.743049090909093
20239,23.434872727272726
20240,23.68521636363636
20241,23.066907272727274
20242,17.35207181818182
20244,20.269804545454544
20246,21.891473636363635
20249,20.997873636363636
20251,22.152822727272728
20252,21.655396363636363
20253,22.297240000000002
20254,25.505927272727273
20255,15.665847272727273
20256,17.582048181818184
20257,18.702964545454545
20259,22.312829999999998
20261,33.140207272727274
20262,24.525170000000003
20263,21.226633636363633
20264,17.391693636363637
20265,21.026162727272727
20266,34.13616818181818
20267,20.89786181818182
20268,18.389512727272727
20269,17.342207272727272
20270,22.24462727272727
20271,21.972592727272726
20272,17.61650090909091
20273,17.601172727272726
