periodo,product_id,customer_id,plan_precios_cuidados,cust_request_qty,cust_request_tn,tn
201701,20001,1893102,0,479,937.72717,934.77222
201701,20002,1548590,0,391,555.18654,550.15707
201701,20003,2050123,0,438,1067.81543,1063.45835
201701,20004,1787364,0,339,569.3739400000001,555.9161399999999
201701,20005,1419231,0,249,494.60084,494.27011
201701,20006,1802957,0,422,566.54263,528.40996
201701,20007,1987447,0,426,470.73299,464.67137
201701,20008,2037158,0,420,540.94659,523.04609
201701,20009,1680108,0,429,380.53217,378.08172
201701,20010,1355240,0,292,442.93277,441.25546
201701,20011,1300035,0,339,494.28288,489.25422000000003
201701,20012,1755114,172,386,491.10893,476.39728
201701,20013,2068685,0,486,433.76697,433.34928
201701,20014,1362591,0,298,259.84835,248.65917
201701,20015,1700113,0,374,307.99005,304.24755
201701,20016,1344427,0,292,297.59184,293.66064
201701,20017,1557363,0,346,330.74109,327.60433
201701,20018,1700470,0,361,347.18825,343.26727999999997
201701,20019,1423153,0,330,424.83601,409.5724
201701,20020,1484718,0,313,295.17197,293.38983
201701,20021,1414034,0,330,334.08221,331.17312
201701,20022,1628465,0,328,322.70785,316.55771
201701,20023,1794728,0,357,207.68475,207.13875
201701,20024,1197568,0,342,315.95382,313.33302
201701,20025,1118203,0,218,168.3864,166.81392
201701,20026,1188733,0,307,185.10637,184.40019999999998
201701,20027,2048813,0,518,223.33358,223.33358
201701,20028,1118489,0,254,280.32732,280.32732
201701,20029,1383887,0,310,239.95254,236.03158000000002
201701,20030,1046931,0,251,364.455,354.354
201701,20031,1106350,0,220,138.09868,138.09868
201701,20033,1713510,0,317,196.83573,196.83573
201701,20035,1181587,0,252,198.38593,196.32423
201701,20037,1649999,0,332,107.7154,107.01826
201701,20038,1208205,0,278,236.0292,230.12367
201701,20039,1749754,0,408,235.78684,232.57636
201701,20041,1111096,0,231,201.19013,191.12626
201702,20001,1881286,0,432,833.72187,798.0162
201702,20002,1646965,0,357,512.71286,505.88633
201702,20003,2029480,0,359,752.1152,752.1152
201702,20004,2000539,0,348,515.44695,508.20044
201702,20005,1610409,0,300,555.55399,551.4306
201702,20006,2016264,0,387,626.94631,599.1859000000001
201702,20007,2209484,0,435,645.63536,638.62996
201702,20008,1994038,0,434,645.96568,631.7143
201702,20009,1689938,0,384,492.84067,475.242
201702,20010,1352336,0,271,632.99317,562.98287
201702,20011,1402266,0,285,391.0725,383.99634000000003
201702,20012,1883653,185,349,554.7779,509.04048
201702,20013,1904297,0,383,352.79244,343.98819
201702,20014,984620,0,215,306.92937,272.35644
201702,20015,1748357,0,430,408.62774,386.11926
201702,20016,749245,0,160,252.7434,249.36912
201702,20017,1659041,0,328,400.26242,384.57855
201702,20018,1371077,0,231,275.46085,274.37343
201702,20019,1978916,0,418,403.21657,402.63563
201702,20020,1330803,0,267,325.08401000000003,296.98903
201702,20021,1097310,0,226,258.96133,257.28402
201702,20022,1668285,0,325,343.86644,333.2784
201702,20023,1885209,0,381,193.75902,189.93702
201702,20024,1412712,0,294,300.60576000000003,297.14958
201702,20025,1046344,0,206,223.32492,201.81798
201702,20026,1373737,0,253,150.54726,150.54726
201702,20027,2027140,0,424,167.21881,166.28501
201702,20028,1270386,0,247,324.61884,315.79002
201702,20029,1577329,0,281,237.68365,232.25705
201702,20030,1088062,0,253,408.0622,379.7794
201702,20031,1382366,0,282,228.18429,219.02896
201702,20033,1803545,0,334,184.26408,184.26408
201702,20035,833639,0,169,158.39247,156.71515
201702,20037,2127852,0,470,298.27328,275.96503
201702,20038,1269431,0,264,201.57446000000002,199.93209000000002
201702,20039,1143638,0,219,162.37385,162.37385
201702,20041,1141395,0,203,131.59044,124.63658
201703,20001,1912750,0,509,1330.7469700000001,1303.35771
201703,20002,1914608,0,525,843.01972,834.73521
201703,20003,2101202,0,385,919.65524,917.16548
201703,20004,2226017,0,394,492.24251,489.91328
201703,20005,1898317,0,348,570.08464,563.89955
201703,20006,2333954,0,595,896.19633,868.34182
201703,20007,2539260,0,615,848.22761,840.83303
201703,20008,2260771,0,582,946.9179,937.42393
201703,20009,1697956,0,428,463.09001,456.07282
201703,20010,1586537,0,371,720.35315,718.4487
201703,20011,1707439,0,428,709.79454,700.9002
201703,20012,2090222,205,567,665.7962,649.49079
201703,20013,2579988,0,695,658.73808,641.94039
201703,20014,912591,0,211,422.22655,410.33466
201703,20015,1995943,0,539,473.28412000000003,462.48432
201703,20016,1348496,0,327,486.0765,477.29682
201703,20017,2119407,0,512,586.28338,581.21228
201703,20018,2056136,0,452,572.80568,571.84373
201703,20019,1915142,0,351,283.59734,278.9498
201703,20020,1267144,0,253,404.37196,382.3223
201703,20021,1493410,0,346,496.15244,482.72522
201703,20022,1728091,0,463,539.4480100000001,536.75732
201703,20023,1885795,0,378,242.34483,241.78791
201703,20024,954440,0,245,262.58778,253.8081
201703,20025,1432543,0,346,324.4878,323.63604
201703,20026,1617390,0,376,259.71343,259.71343
201703,20027,2035765,0,565,280.72498,280.69386
201703,20028,1756658,0,471,436.34682,435.33126
201703,20029,1905006,0,436,410.58243,401.56945
201703,20030,1444211,0,374,644.0070000000001,618.7454
201703,20031,1074944,0,226,199.23323,182.35528
201703,20033,1640012,0,316,191.93265,191.65965
201703,20035,1505847,0,357,266.59664,266.52674
201703,20037,2211218,0,454,237.30743,236.6103
201703,20038,1308719,0,315,294.07123,281.70105
201703,20039,1688217,0,414,259.59024,259.2539
201703,20041,1497914,0,350,311.93642,310.18048
201704,20001,1055299,0,279,1132.9442999999999,1069.9613
201704,20002,1659663,0,406,538.32365,522.35365
201704,20003,2141048,0,426,528.57503,525.82591
201704,20004,2237145,0,436,513.08924,512.05402
201704,20005,1907452,0,392,663.62117,662.59032
201704,20006,1811985,0,404,594.53302,565.31925
201704,20007,2149531,0,529,752.38021,741.17156
201704,20008,1892497,0,449,636.15803,626.51768
201704,20009,1565816,0,368,351.18245,338.71860000000004
201704,20010,1351445,0,278,615.52116,607.72864
201704,20011,1023208,0,275,492.67764,482.76774
201704,20012,1936340,190,496,755.65972,749.91517
201704,20013,1985108,0,459,519.78654,515.65878
201704,20014,1779964,0,548,603.48047,603.43722
201704,20015,1849382,0,394,400.78638,399.85075
201704,20016,1034222,0,289,467.35416,459.7047
201704,20017,1873119,0,487,596.85429,592.00273
201704,20018,2035049,0,499,606.30641,598.34945
201704,20019,1945824,0,369,269.48874,266.86066
201704,20020,1269430,0,378,420.9529,420.6384
201704,20021,1404054,0,340,467.4198,462.21315
201704,20022,1483535,0,343,402.31023,393.67906
201704,20023,1903198,0,435,224.70357,222.51957000000002
201704,20024,1156944,0,271,379.37718,377.80469999999997
201704,20025,627876,0,119,131.46588,130.99086
201704,20026,1555244,0,318,229.50123,220.42147
201704,20027,1685860,0,338,180.85815,180.59669
201704,20028,1280115,0,307,332.79246,331.41654
201704,20029,1565525,0,337,329.97789,320.50485
201704,20030,1085345,0,240,379.9432,362.4712
201704,20031,1473369,0,428,404.40696,377.41272
201704,20033,2088225,0,460,238.15428,238.15428
201704,20035,1109093,0,216,195.63404,194.77792
201704,20037,1936359,0,419,219.4973,218.94956
201704,20038,1280139,0,303,180.87019,179.99659
201704,20039,1818340,0,421,289.67706,282.98091999999997
201704,20041,893465,0,170,163.73019,159.84267
201705,20001,2423431,0,701,1550.68936,1502.2013200000001
201705,20002,2138292,0,567,860.82062,843.43785
201705,20003,2170381,0,431,622.40769,620.48202
201705,20004,2285612,0,452,543.3667,543.3667
201705,20005,1925010,0,372,516.70386,515.58711
201705,20006,1995514,0,489,828.47341,813.17643
201705,20007,2137818,0,543,880.9292899999999,858.04498
201705,20008,2095633,0,518,859.75742,849.48973
201705,20009,1954646,0,477,537.57249,455.3711
201705,20010,1392581,0,356,783.1038,759.99707
201705,20011,1818515,0,563,847.37016,831.7764
201705,20012,2200789,0,535,720.46851,718.24425
201705,20013,2414512,0,621,610.35975,600.53175
201705,20014,1822847,0,439,414.95085,410.7887
201705,20015,2067823,0,483,454.95475,454.21516
201705,20016,1695299,0,435,545.66694,539.34426
201705,20017,1913437,0,434,577.93955,556.30627
201705,20018,1902094,0,425,678.34755,652.78287
201705,20019,1964669,0,423,258.76201,258.76201
201705,20020,1369972,0,451,617.74003,614.8222000000001
201705,20021,1310011,0,369,486.81366,469.94443
201705,20022,1134138,0,351,477.45731,465.94326
201705,20023,2116659,0,492,338.42445,338.15145
201705,20024,1802368,0,507,542.55474,532.69398
201705,20025,1229652,0,268,296.33058,295.54434
201705,20026,1871887,0,453,277.6133,272.67047
201705,20027,2557106,0,696,284.44162,281.63401
201705,20028,1546276,0,309,363.12822,354.8727
201705,20029,1563873,0,365,409.09772,399.46785
201705,20030,1424883,0,383,583.0188,569.4962
201705,20031,778795,0,235,249.62248,245.63887
201705,20033,2117424,0,481,240.14991,240.14991
201705,20035,1147094,0,317,307.23646,305.88238
201705,20037,1832572,0,388,227.06621,227.03301
201705,20038,1276955,0,345,300.9901,297.2511
201705,20039,1625440,0,375,260.67568,256.30331
201705,20041,606568,0,134,170.0026,168.32529
201706,20001,2239092,0,570,1575.82891,1520.06539
201706,20002,2090035,0,536,997.95015,968.15756
201706,20003,2213875,0,504,748.33515,744.08829
201706,20004,2420300,0,507,611.15517,590.50779
201706,20005,2040281,0,396,568.9637,528.58883
201706,20006,1923707,0,468,715.34054,698.31833
201706,20007,2352727,0,630,850.79631,850.75738
201706,20008,2107505,0,518,751.3192300000001,739.24267
201706,20009,1842463,0,460,567.66846,548.52156
201706,20010,1974467,0,456,1051.72713,1032.41184
201706,20011,1863410,0,396,599.32782,585.04446
201706,20012,2078194,0,503,885.15708,872.83606
201706,20013,2223914,0,536,530.44992,527.88645
201706,20014,1494308,0,355,571.33996,564.42105
201706,20015,1808499,0,416,534.90158,515.15543
201706,20016,1249538,0,293,377.65728,361.44108
201706,20017,2049392,0,454,503.84909,497.57555
201706,20018,1400342,0,292,348.72527,346.80138
201706,20019,2059207,0,464,258.31939,254.48793
201706,20020,1728534,0,465,484.56849,469.64741
201706,20021,1392572,0,305,471.55187,466.98294
201706,20022,1716074,0,411,464.6853,451.49394
201706,20023,2386162,0,598,305.74908,303.01362
201706,20024,953725,0,208,242.8335,231.10542
201706,20025,1383039,0,381,349.97508,343.68516
