product_id,tn,tn_pred,MAE,MSE,RMSE,MAPE
20032,14168.01,11257.36,148.0,28250.57,168.08,25.79
20049,5364.78,4257.56,64.92,6550.55,80.94,28.65
20085,4373.92,3607.23,41.7,2377.74,48.76,22.72
20089,4322.67,3421.94,68.6,6618.75,81.36,89.62
20112,1780.16,1485.5,14.1,293.88,17.14,17.76
20126,2372.14,2023.08,31.66,1802.27,42.45,44.22
20127,5002.5,3893.74,59.18,8064.48,89.8,72.28
20130,2333.15,2035.64,22.88,866.88,29.44,23.31
20135,2561.57,2218.78,29.29,1238.89,35.2,28.16
20143,2356.85,2058.05,33.13,1600.27,40.0,51.64
20150,2258.72,1829.57,43.8,3957.33,62.91,469.91
20159,1786.74,1623.99,18.86,583.45,24.15,29.56
20164,1289.82,1159.29,11.47,224.1,14.97,26.99
20170,1752.29,1586.34,17.31,487.12,22.07,25.32
20174,2755.48,2280.58,24.46,819.02,28.62,21.0
20175,1095.43,1096.34,11.92,212.62,14.58,29.47
20176,916.15,950.41,7.76,114.17,10.68,23.39
20177,907.6,925.55,9.1,133.86,11.57,25.93
20179,824.97,855.47,12.05,208.74,14.45,44.8
20180,927.99,918.18,8.33,138.74,11.78,40.66
20181,904.86,921.99,7.02,83.65,9.15,19.98
20182,880.75,920.61,9.86,134.91,11.62,36.23
20183,738.84,863.71,9.74,132.31,11.5,35.84
20184,882.18,897.89,9.72,186.15,13.64,34.78
20187,859.21,921.2,7.9,115.64,10.75,30.26
20188,849.56,897.38,9.11,134.66,11.6,29.97
20189,817.08,797.56,8.72,113.58,10.66,29.16
20192,898.85,709.52,20.8,851.73,29.18,81.28
20193,860.39,872.27,9.21,164.54,12.83,26.71
20196,879.32,818.26,8.89,149.11,12.21,31.62
20197,809.27,861.33,6.55,76.08,8.72,25.09
20198,902.26,884.11,7.38,86.41,9.3,20.1
20200,841.14,850.94,4.64,38.27,6.19,14.39
20201,832.43,849.71,10.29,148.49,12.19,36.42
20202,959.52,934.79,10.4,183.76,13.56,35.89
20203,951.01,847.68,13.58,295.43,17.19,58.34
20205,846.93,849.38,8.5,115.86,10.76,27.41
20206,808.08,868.11,7.62,90.68,9.52,26.18
20207,741.36,906.96,11.66,203.01,14.25,41.68
20208,753.46,798.58,5.55,49.86,7.06,19.56
20209,681.45,717.6,8.62,117.57,10.84,39.24
20210,1972.26,1615.26,20.56,840.71,28.99,51.78
20211,777.46,896.47,8.5,105.1,10.25,38.65
20212,665.59,706.86,6.93,86.17,9.28,28.32
20213,1874.88,1562.82,15.75,308.3,17.56,20.26
20215,714.77,764.94,5.72,47.86,6.92,20.98
20216,779.86,853.51,11.06,207.73,14.41,47.04
20218,688.94,629.44,7.35,92.44,9.61,32.04
20219,645.08,743.96,6.84,63.12,7.95,29.04
20220,630.63,753.13,7.02,67.5,8.22,32.34
20222,630.92,725.8,6.93,76.39,8.74,40.05
20224,730.96,718.81,5.06,44.15,6.64,19.42
20225,508.39,628.98,7.43,74.69,8.64,43.13
20226,594.57,727.64,7.83,93.2,9.65,41.42
20227,773.37,646.58,10.71,201.94,14.21,33.75
20228,579.21,726.77,8.8,106.44,10.32,59.7
20230,502.29,624.65,6.66,58.04,7.62,38.0
20231,581.76,726.52,6.69,60.2,7.76,31.82
20232,722.79,662.32,8.48,143.7,11.99,26.9
20233,637.73,570.42,10.55,226.66,15.06,1136.54
20234,567.73,532.96,18.2,445.11,21.1,171.0
20235,670.99,649.73,7.07,75.53,8.69,27.61
20236,2342.79,1985.74,20.68,704.53,26.54,23.22
20237,1126.1,1034.69,9.69,163.76,12.8,24.93
20238,528.6,645.11,9.01,119.44,10.93,55.48
20239,496.14,558.39,6.85,80.39,8.97,60.5
20240,586.44,588.93,8.14,107.56,10.37,39.62
20241,595.81,692.34,6.51,54.55,7.39,29.8
20242,536.95,703.15,8.76,116.39,10.79,65.35
20244,483.62,597.86,7.58,84.16,9.17,62.19
