product_id,tn_pred
20001,1226.0125
20002,1170.0244
20003,863.4583
20004,689.638
20005,595.48334
20006,403.5079
20007,359.93576
20008,368.67575
20009,519.2124
20010,387.34683
20011,325.91074
20012,299.4815
20013,370.15854
20014,388.69354
20015,344.93222
20016,259.07556
20017,239.8965
20018,239.06903
20019,351.97507
20020,249.83278
20021,237.02356
20022,239.28938
20023,268.3103
20024,185.85196
20025,187.05453
20026,238.66562
20027,220.79805
20028,176.95317
20029,154.81506
20030,106.51214
20031,166.97362
20033,164.57481
20035,150.96608
20037,123.52497
20038,147.11255
20039,133.26233
20041,130.13669
20042,172.58687
20043,130.99208
20044,164.29808
20045,142.9672
20046,158.45247
20047,155.27557
20050,114.41779
20051,128.21811
20052,107.99165
20053,134.3588
20054,128.48537
20055,93.7674
20056,99.977646
20057,112.021996
20058,114.52307
20059,130.0868
20061,127.95951
20062,90.49641
20063,122.092995
20065,116.91845
20066,91.060036
20067,93.380745
20068,100.34845
20069,107.774994
20070,104.94145
20071,99.247025
20072,86.811005
20073,100.36885
20074,80.68171
20075,110.08018
20076,96.087494
20077,91.345764
20079,55.360836
20080,95.379456
20081,86.46825
20082,59.39362
20084,135.23573
20086,59.664207
20087,68.33232
20090,60.879227
20091,87.0154
20092,60.718597
20093,79.12545
20094,85.10762
20095,89.95709
20096,65.93296
20097,58.915062
20099,62.33324
20100,70.833786
20101,74.98271
20102,40.524895
20103,70.32713
20106,66.26936
20107,82.305565
20108,72.74656
20109,51.466682
20111,71.17163
20114,62.651405
20116,108.801865
20117,47.881386
20118,64.09287
20119,80.648964
20120,66.521706
20121,99.60599
20122,66.18547
20123,60.40166
20124,53.137253
20125,67.882774
20129,60.503693
20132,63.548973
20133,59.991497
20134,61.014988
20137,52.045303
20138,39.94056
20139,56.82227
20140,56.61816
20142,50.86904
20144,48.610107
20145,53.949413
20146,53.864376
20148,57.07754
20151,42.670166
20152,41.351986
20153,51.34031
20155,45.981834
20157,47.722065
20158,63.00464
20160,50.00292
20161,60.332893
20162,40.618843
20166,41.974205
20167,41.327305
20168,24.722626
20175,45.817696
20176,35.356182
20177,35.84763
20179,28.870676
20180,35.342957
20181,35.7266
20182,34.063103
20183,23.455954
20184,34.321842
20187,33.888096
20188,31.855598
20189,35.91428
20192,34.359715
20193,33.35571
20196,35.677834
20197,26.576761
20198,36.04081
20200,34.220856
20201,29.48116
20205,30.181532
20206,28.332552
20207,21.588797
20208,29.16489
20209,25.310472
20211,24.99256
20212,30.189302
20215,26.739487
20216,22.347887
20219,21.721357
20220,23.915672
20222,21.784185
20224,34.443386
20225,19.465809
20226,21.130821
20227,40.813896
20228,13.267184
20230,18.826517
20231,20.982977
20232,38.874798
20233,23.340063
20234,6.227135
20235,37.007412
20238,19.998896
20239,17.785381
20240,20.116104
20241,21.964188
20242,13.828289
20244,17.33038
20246,19.533197
20249,14.292753
20251,19.479101
20252,19.486988
20253,19.543879
20254,22.389885
20255,12.800747
20256,17.712978
20259,17.382298
20263,19.502228
20264,21.661133
20265,5.078346
20267,20.41447
20268,17.400894
20269,12.655087
20270,22.860447
20271,13.2363
20272,16.703083
20273,16.64027
20275,20.14905
20276,17.639833
20277,16.153728
20278,12.436951
20280,15.744218
20281,14.685236
20282,18.021357
20283,15.347262
20284,16.793407
20285,14.181318
20288,14.697286
20289,19.175417
20290,17.045092
20291,16.771341
20292,15.409613
20295,16.982616
20296,15.420077
20299,18.583807
20300,14.947276
20301,15.439401
20302,2.80146
20303,16.769947
20304,8.154029
20305,2.6100967
20307,15.249898
