product_id,tn
20001,988.31494
20002,883.8001
20003,734.12244
20004,591.7735
20005,555.8881
20006,331.72006
20007,308.8664
20008,245.93373
20009,443.62506
20010,327.66037
20011,289.21246
20012,212.75235
20013,292.79868
20014,296.00427
20015,275.2295
20016,231.31891
20017,190.95891
20018,167.34697
20019,310.09073
20020,227.50992
20021,199.15009
20022,203.70764
20023,218.62132
20024,178.41817
20025,185.28429
20026,219.9189
20027,173.57301
20028,133.67256
20029,132.86508
20030,87.35664
20031,153.7571
20033,130.76236
20035,145.14331
20037,76.18181
20038,128.60428
20039,116.71497
20041,106.71914
20042,142.66223
20043,107.39862
20044,106.67282
20045,128.59828
20046,141.84492
20047,106.21919
20050,111.14935
20051,110.41538
20052,88.16198
20053,127.705
20054,116.31566
20055,68.60331
20056,74.19642
20057,104.66035
20058,99.04054
20059,109.86883
20061,106.82783
20062,83.34886
20063,108.161736
20065,89.458046
20066,87.975784
20067,83.67568
20068,86.80912
20069,100.59178
20070,83.55113
20071,85.32575
20072,51.525887
20073,100.43964
20074,76.23096
20075,102.31564
20076,80.52171
20077,52.413326
20079,32.17268
20080,43.807384
20081,81.318504
20082,53.13076
20084,114.66577
20086,42.629166
20087,67.35331
20090,36.90966
20091,80.660255
20092,51.048977
20093,73.10895
20094,74.25245
20095,54.869724
20096,46.705162
20097,47.846855
20099,53.718563
20100,13.755647
20101,70.80865
20102,29.525974
20103,62.425808
20106,62.697586
20107,72.38892
20108,60.088886
20109,44.752087
20111,66.9357
20114,50.38352
20116,111.78925
20117,39.569702
20118,54.575485
20119,53.23532
20120,63.752033
20121,85.17777
20122,62.111633
20123,56.140118
20124,43.931786
20125,57.759422
20129,51.66657
20132,53.522404
20133,47.673
20134,57.22392
20137,42.40721
20138,32.497562
20139,54.040146
20140,57.39675
20142,33.41335
20144,44.066624
20145,61.76548
20146,37.94303
20148,53.765495
20151,38.47225
20152,22.474949
20153,55.469273
20155,52.84936
20157,54.907806
20158,56.722244
20160,39.603493
20161,42.137074
20162,48.58401
20166,33.805508
20167,43.48838
20168,19.843718
20175,24.411264
20176,30.57965
20177,31.659584
20179,29.382246
20180,31.44616
20181,33.682934
20182,27.554914
20183,18.97585
20184,31.210367
20187,26.661892
20188,27.550673
20189,35.487305
20192,19.463453
